,epsilon,epsilon_0,noise,error,runtime,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1
42,0.25,0.003,3.0,0.09001398982718238,147.190737247467,6.0,6.0,,,
43,0.25,0.003,3.0,0.11458979846666514,154.7551610469818,7.0,7.0,,,
44,0.25,0.003,3.0,0.10319739340337404,148.75115489959714,8.0,8.0,,,
45,0.25,0.005,1.0,0.15184706370980475,34.34782385826111,9.0,9.0,,,
46,0.25,0.005,1.0,0.1500613494240905,35.827160835266106,10.0,10.0,,,
47,0.25,0.005,1.0,0.1500613494240905,32.851680994033806,11.0,11.0,,,
48,0.25,0.005,2.0,0.1205572487379129,27.8346848487854,12.0,12.0,,,
49,0.25,0.005,2.0,0.1205383832415895,27.096070051193237,13.0,13.0,,,
50,0.25,0.005,2.0,0.12434943286515705,26.394097805023193,14.0,14.0,,,
51,0.25,0.005,3.0,0.1191195955471579,24.890451908111572,15.0,15.0,,,
52,0.25,0.005,3.0,0.11407621953002978,24.42898988723755,16.0,16.0,,,
53,0.25,0.005,3.0,0.11363514715087135,24.543264865875244,17.0,17.0,,,
54,0.25,0.006999999999999999,1.0,0.15729641350828033,11.675191164016724,18.0,18.0,,,
55,0.25,0.006999999999999999,1.0,0.15871907667288693,11.663825988769533,19.0,19.0,,,
56,0.25,0.006999999999999999,1.0,0.15541849228123336,11.661213874816895,20.0,20.0,,,
57,0.25,0.006999999999999999,2.0,0.16943336238717266,10.557090997695925,21.0,21.0,,,
58,0.25,0.006999999999999999,2.0,0.14231867186905886,10.582175970077516,22.0,22.0,,,
59,0.25,0.006999999999999999,2.0,0.1189922900080142,10.541152000427246,23.0,23.0,,,
60,0.25,0.006999999999999999,3.0,0.2014985638823729,10.30895709991455,24.0,24.0,,,
61,0.25,0.006999999999999999,3.0,0.1980047909586012,10.291530370712278,25.0,25.0,,,
62,0.25,0.006999999999999999,3.0,0.19301069922256608,10.374309062957764,26.0,26.0,,,
63,0.25,0.009000000000000001,1.0,0.18020658449694932,6.063724040985107,27.0,27.0,,,
64,0.25,0.009000000000000001,1.0,0.21221284959665865,6.070275068283081,28.0,28.0,,,
65,0.25,0.009000000000000001,1.0,0.17535625076778186,6.072623252868652,29.0,29.0,,,
66,0.25,0.009000000000000001,2.0,0.2328313746365833,5.850961923599242,30.0,30.0,,,
67,0.25,0.009000000000000001,2.0,0.2362518426763851,5.8006751537323,31.0,31.0,,,
68,0.25,0.009000000000000001,2.0,0.22471284959665866,5.831613302230835,32.0,32.0,,,
69,0.25,0.009000000000000001,3.0,0.3190729802219401,5.7697601318359375,33.0,33.0,,,
70,0.25,0.009000000000000001,3.0,0.3190729802219401,5.789546012878418,34.0,34.0,,,
71,0.25,0.009000000000000001,3.0,0.32162150403341383,5.794266939163207,35.0,35.0,,,
72,0.2,0.003,1.0,0.13696695467016093,70.93611001968385,36.0,0.0,0.0,,
73,0.2,0.003,1.0,0.13941849228123335,76.67700695991515,37.0,1.0,1.0,,
74,0.2,0.003,1.0,0.13541849228123334,78.44931101799011,38.0,2.0,2.0,,
75,0.2,0.003,2.0,0.11596695467016095,71.54528212547301,39.0,3.0,3.0,,
76,0.2,0.003,2.0,0.12269104459276853,71.67419004440308,40.0,4.0,4.0,,
77,0.2,0.003,2.0,0.1048429630236272,71.3983099460602,41.0,5.0,5.0,,
78,0.2,0.003,3.0,0.10946152901191596,64.93044304847717,42.0,6.0,6.0,,
79,0.2,0.003,3.0,0.12546152901191598,62.74889898300171,43.0,7.0,7.0,,
80,0.2,0.003,3.0,0.11684943286515705,63.01536273956299,44.0,8.0,8.0,,
81,0.2,0.005,1.0,0.13916870271032672,15.358972072601318,45.0,9.0,9.0,,
82,0.2,0.005,1.0,0.1637518256145667,15.366034984588625,46.0,10.0,10.0,,
83,0.2,0.005,1.0,0.15911590206971232,15.401118278503418,47.0,11.0,11.0,,
84,0.2,0.005,2.0,0.14430738117012226,13.698980808258055,48.0,12.0,12.0,,
85,0.2,0.005,2.0,0.1359740478367889,13.95586395263672,49.0,13.0,13.0,,
86,0.2,0.005,2.0,0.12393409133305125,13.963091850280762,50.0,14.0,14.0,,
87,0.2,0.005,3.0,0.17856034651415675,13.192869186401367,51.0,15.0,15.0,,
88,0.2,0.005,3.0,0.15264071450345554,13.291640996932983,52.0,16.0,16.0,,
89,0.2,0.005,3.0,0.1498629367256778,13.27932071685791,53.0,17.0,17.0,,
90,0.2,0.006999999999999999,1.0,0.21221284959665865,6.4240899085998535,54.0,18.0,18.0,,
91,0.2,0.006999999999999999,1.0,0.15633812429193455,6.452375173568728,55.0,19.0,19.0,,
92,0.2,0.006999999999999999,1.0,0.2170229174344485,6.465328931808473,56.0,20.0,20.0,,
93,0.2,0.006999999999999999,2.0,0.20332295974775808,6.136287927627564,57.0,21.0,21.0,,
94,0.2,0.006999999999999999,2.0,0.2144340708588692,6.16930890083313,58.0,22.0,22.0,,
95,0.2,0.006999999999999999,2.0,0.21776840515221416,6.216123819351196,59.0,23.0,23.0,,
96,0.2,0.006999999999999999,3.0,0.32458881017703345,6.1147708892822275,60.0,24.0,24.0,,
97,0.2,0.006999999999999999,3.0,0.31998962641442474,6.101508855819702,61.0,25.0,25.0,,
98,0.2,0.006999999999999999,3.0,0.3063845324379291,6.13487696647644,62.0,26.0,26.0,,
99,0.2,0.009000000000000001,1.0,0.24221284959665865,3.8311138153076167,63.0,27.0,27.0,,
100,0.2,0.009000000000000001,1.0,0.1815568568035707,3.81580114364624,64.0,28.0,28.0,,
101,0.2,0.009000000000000001,1.0,0.24221284959665865,3.8197307586669917,65.0,29.0,29.0,,
102,0.2,0.009000000000000001,2.0,0.3328229802219401,3.711305856704712,66.0,30.0,30.0,,
103,0.2,0.009000000000000001,2.0,0.3533229597477581,3.742143869400024,67.0,31.0,31.0,,
104,0.2,0.009000000000000001,2.0,0.3315568568035707,3.7091777324676514,68.0,32.0,32.0,,
105,0.2,0.009000000000000001,3.0,0.4097178657712624,3.6988911628723145,69.0,33.0,33.0,,
106,0.2,0.009000000000000001,3.0,0.4297178657712624,3.695856809616089,70.0,34.0,34.0,,
107,0.2,0.009000000000000001,3.0,0.4697178657712624,3.713653087615967,71.0,35.0,35.0,,
108,0.15,0.003,1.0,0.14016076620239026,30.36392688751221,72.0,36.0,0.0,0.0,
109,0.15,0.003,1.0,0.14291849228123335,31.275286197662354,73.0,37.0,1.0,1.0,
110,0.15,0.003,1.0,0.14291849228123335,31.02655506134033,74.0,38.0,2.0,2.0,
111,0.15,0.003,2.0,0.11553295758334454,26.71929335594177,75.0,39.0,3.0,3.0,
112,0.15,0.003,2.0,0.14910981181301808,26.57935214042664,76.0,40.0,4.0,4.0,
113,0.15,0.003,2.0,0.1357756351383762,26.70735788345337,77.0,41.0,5.0,5.0,
114,0.15,0.003,3.0,0.1083901004404874,24.77559494972229,78.0,42.0,6.0,6.0,
115,0.15,0.003,3.0,0.13398992085266193,24.432642936706554,79.0,43.0,7.0,7.0,
116,0.15,0.003,3.0,0.1333901004404874,25.21605110168457,80.0,44.0,8.0,8.0,
117,0.15,0.005,1.0,0.16442324229147046,7.426830053329468,81.0,45.0,9.0,9.0,
118,0.15,0.005,1.0,0.16509315752835674,7.2351298332214355,82.0,46.0,10.0,10.0,
119,0.15,0.005,1.0,0.21221284959665865,7.1478049755096436,83.0,47.0,11.0,11.0,
120,0.15,0.005,2.0,0.1930047909586012,6.849337100982666,84.0,48.0,12.0,12.0,
121,0.15,0.005,2.0,0.21221284959665865,6.9195051193237305,85.0,49.0,13.0,13.0,
122,0.15,0.005,2.0,0.1801535563654232,6.8464410305023184,86.0,50.0,14.0,14.0,
123,0.15,0.005,3.0,0.2828715040334139,6.7687668800354,87.0,51.0,15.0,15.0,
124,0.15,0.005,3.0,0.3050018426763851,6.759216785430907,88.0,52.0,16.0,16.0,
125,0.15,0.005,3.0,0.2728715040334139,6.775314807891848,89.0,53.0,17.0,17.0,
126,0.15,0.006999999999999999,1.0,0.35155685680357074,3.472222328186035,90.0,54.0,18.0,18.0,
127,0.15,0.006999999999999999,1.0,0.25221284959665863,3.3905673027038574,91.0,55.0,19.0,19.0,
128,0.15,0.006999999999999999,1.0,0.2678715040334139,3.4075350761413574,92.0,56.0,20.0,20.0,
129,0.15,0.006999999999999999,2.0,0.3533229597477581,3.350594043731689,93.0,57.0,21.0,21.0,
130,0.15,0.006999999999999999,2.0,0.3635346627902215,3.3571720123291016,94.0,58.0,22.0,22.0,
131,0.15,0.006999999999999999,2.0,0.3797178657712624,3.3517360687255864,95.0,59.0,23.0,23.0,
132,0.15,0.006999999999999999,3.0,0.4807731051144507,3.370861053466797,96.0,60.0,24.0,24.0,
133,0.15,0.006999999999999999,3.0,0.5197178657712624,3.3126637935638428,97.0,61.0,25.0,25.0,
134,0.15,0.006999999999999999,3.0,0.4607731051144507,3.326694965362549,98.0,62.0,26.0,26.0,
135,0.15,0.009000000000000001,1.0,0.35638453243792906,2.0832340717315674,99.0,63.0,27.0,27.0,
136,0.15,0.009000000000000001,1.0,0.3677565756248038,2.1223461627960205,100.0,64.0,28.0,28.0,
137,0.15,0.009000000000000001,1.0,0.3482235234702374,2.1031651496887207,101.0,65.0,29.0,29.0,
138,0.15,0.009000000000000001,2.0,0.5374397717811173,2.0528340339660645,102.0,66.0,30.0,30.0,
139,0.15,0.009000000000000001,2.0,0.5230511991045957,2.06726622581482,103.0,67.0,31.0,31.0,
140,0.15,0.009000000000000001,2.0,0.5563845324379291,2.070098876953125,104.0,68.0,32.0,32.0,
141,0.15,0.009000000000000001,3.0,0.5897178657712624,2.066012144088745,105.0,69.0,33.0,33.0,
142,0.15,0.009000000000000001,3.0,0.5563845324379291,2.0549359321594243,106.0,70.0,34.0,34.0,
143,0.15,0.009000000000000001,3.0,0.5730511991045957,2.05450701713562,107.0,71.0,35.0,35.0,
144,0.1,0.0025,0.75,0.15310075799971792,17.029324054718018,108.0,72.0,36.0,0.0,0.0
145,0.1,0.0025,0.75,0.2064424857476944,17.650248765945435,109.0,73.0,37.0,1.0,1.0
146,0.1,0.0025,0.75,0.18967145762526788,19.83985686302185,110.0,74.0,38.0,2.0,2.0
147,0.1,0.0025,1.0,0.1855047909586012,16.418799877166748,111.0,75.0,39.0,3.0,3.0
148,0.1,0.0025,1.0,0.19598688969875647,17.29078507423401,112.0,76.0,40.0,4.0,4.0
149,0.1,0.0025,1.0,0.15709800080986766,16.938313245773315,113.0,77.0,41.0,5.0,5.0
150,0.1,0.0025,1.25,0.14692324229147047,16.695897102355953,114.0,78.0,42.0,6.0,6.0
151,0.1,0.0025,1.25,0.17994923540304564,17.639091014862057,115.0,79.0,43.0,7.0,7.0
152,0.1,0.0025,1.25,0.17161590206971233,17.934710979461673,116.0,80.0,44.0,8.0,8.0
153,0.1,0.003,0.75,0.18621284959665865,11.6981041431427,117.0,81.0,45.0,9.0,9.0
154,0.1,0.003,0.75,0.17100479095860122,11.118580102920532,118.0,82.0,46.0,10.0,10.0
155,0.1,0.003,0.75,0.17882298022194015,11.287032842636108,119.0,83.0,47.0,11.0,11.0
156,0.1,0.003,1.0,0.1930047909586012,10.734587907791136,120.0,84.0,48.0,12.0,12.0
157,0.1,0.003,1.0,0.1910047909586012,11.074143886566162,121.0,85.0,49.0,13.0,13.0
158,0.1,0.003,1.0,0.2097178657712624,12.745803117752075,122.0,86.0,50.0,14.0,14.0
159,0.1,0.003,1.25,0.2137178657712624,11.054465055465698,123.0,87.0,51.0,15.0,15.0
160,0.1,0.003,1.25,0.1977178657712624,10.678913831710817,124.0,88.0,52.0,16.0,16.0
161,0.1,0.003,1.25,0.2081535563654232,10.202625036239622,125.0,89.0,53.0,17.0,17.0
162,0.1,0.0035,0.75,0.23443507181888085,6.966676950454713,126.0,90.0,54.0,18.0,18.0
163,0.1,0.0035,0.75,0.2195980008098677,7.117990016937256,127.0,91.0,55.0,19.0,19.0
164,0.1,0.0035,0.75,0.1980047909586012,6.769593954086304,128.0,92.0,56.0,20.0,20.0
165,0.1,0.0035,1.0,0.19111295378749613,7.1016459465026855,129.0,93.0,57.0,21.0,21.0
166,0.1,0.0035,1.0,0.21776840515221416,6.7691290378570566,130.0,94.0,58.0,22.0,22.0
167,0.1,0.0035,1.0,0.2328313746365833,6.761514902114867,131.0,95.0,59.0,23.0,23.0
168,0.1,0.0035,1.25,0.2203774984189381,6.5257112979888925,132.0,96.0,60.0,24.0,24.0
169,0.1,0.0035,1.25,0.23342705958896945,6.54997992515564,133.0,97.0,61.0,25.0,25.0
170,0.1,0.0035,1.25,0.2355573982319406,6.793123960494995,134.0,98.0,62.0,26.0,26.0
